Player,Tm,Opp.,Att.,Made,Miss,Pct.
Brendan Gallagher,N/A,50,11,2,9,0.18
Nail Yakupov,N/A,32,7,1,6,0.14
Tom Pyatt,N/A,46,10,2,8,0.2
Vaclav Prospal,N/A,74,16,6,10,0.38
Scott Gomez,N/A,121,26,8,18,0.31
Alex Iafallo,N/A,14,3,0,3,0
Tomas Kaberle,N/A,61,13,5,8,0.38
Jakub Vrana,N/A,19,4,2,2,0.5
Todd White,N/A,38,8,3,5,0.38
Pavel Buchnevich,N/A,19,4,0,4,0
Marcel Goc,N/A,91,19,4,15,0.21
Dave Bolland,N/A,68,14,4,10,0.29
Benoit Pouliot,N/A,68,14,3,11,0.21
Erik Haula,N/A,39,8,2,6,0.25
Mark Recchi,N/A,69,14,2,12,0.14
Mika Pyorala,N/A,5,1,1,0,1
Teddy Blueger,N/A,5,1,1,0,1
Sammy Blais,N/A,5,1,1,0,1
Dillon Dube,N/A,5,1,1,0,1
Matt Frattin,N/A,20,4,1,3,0.25
Chris Drury,N/A,75,15,3,12,0.2
Taylor Beck,N/A,10,2,0,2,0
Mike Sislo,N/A,5,1,0,1,0
John Persson,N/A,5,1,0,1,0
Mike Halmo,N/A,5,1,0,1,0
Charles Hudon,N/A,10,2,0,2,0
Andrew Mangiapane,N/A,10,2,0,2,0
Nick Suzuki,N/A,5,1,0,1,0
Quinn Hughes,N/A,10,2,0,2,0
Brooks Laich,N/A,96,19,7,12,0.37
Fredrik Sjostrom,N/A,56,11,4,7,0.36
Troy Brouwer,N/A,113,22,6,16,0.27
Jason Zucker,N/A,36,7,2,5,0.29
Jori Lehtera,N/A,31,6,2,4,0.33
Matt Calvert,N/A,57,11,1,10,0.09
Roman Josi,N/A,73,14,4,10,0.29
Kevin Hayes,N/A,47,9,2,7,0.22
Patrick Eaves,N/A,63,12,5,7,0.42
Jordan Schroeder,N/A,21,4,1,3,0.25
Niclas Bergfors,N/A,21,4,0,4,0
Mattias Tedenby,N/A,16,3,0,3,0
Boone Jenner,N/A,43,8,2,6,0.25
Taylor Pyatt,N/A,70,13,1,12,0.08
Christian Dvorak,N/A,27,5,2,3,0.4
John Madden,N/A,81,15,5,10,0.33
John Klingberg,N/A,27,5,0,5,0
Blair Jones,N/A,22,4,1,3,0.25
Nino Niederreiter,N/A,55,10,2,8,0.2
Dan Sexton,N/A,11,2,0,2,0
Mark Arcobello,N/A,11,2,0,2,0
Robert Thomas,N/A,11,2,0,2,0
Alexander Burmistrov,N/A,28,5,1,4,0.2
Richard Panik,N/A,45,8,1,7,0.13
Ondrej Palat,N/A,45,8,1,7,0.13
David Booth,N/A,79,14,3,11,0.21
Brandon Sutter,N/A,68,12,4,8,0.33
Tyler Bertuzzi,N/A,17,3,0,3,0
Tomas Fleischmann,N/A,91,16,2,14,0.13
Ryan Malone,N/A,80,14,3,11,0.21
Patrik Berglund,N/A,86,15,3,12,0.2
Brandon Montour,N/A,23,4,2,2,0.5
Nick Ritchie,N/A,23,4,1,3,0.25
Max Domi,N/A,23,4,0,4,0
Nikolaj Ehlers,N/A,23,4,0,4,0
David Schlemko,N/A,29,5,2,3,0.4
Dmitrij Jaskin,N/A,29,5,1,4,0.2
Richard Park,N/A,59,10,3,7,0.3
Clarke MacArthur,N/A,83,14,0,14,0
Brian Boyle,N/A,84,14,5,9,0.36
Mattias Ritola,N/A,6,1,0,1,0
Ryan Vesce,N/A,6,1,0,1,0
Zac Dalpe,N/A,12,2,0,2,0
Louis Leblanc,N/A,12,2,0,2,0
Phil Varone,N/A,6,1,0,1,0
Kenny Agostino,N/A,6,1,0,1,0
Martin Frk,N/A,12,2,0,2,0
Austin Czarnik,N/A,6,1,0,1,0
Joshua Ho-Sang,N/A,6,1,0,1,0
Joseph Blandisi,N/A,6,1,0,1,0
Thomas Chabot,N/A,12,2,0,2,0
Raffi Torres,N/A,73,12,5,7,0.42
Ryan Strome,N/A,50,8,2,6,0.25
Chris Tierney,N/A,32,5,1,4,0.2
Eric Belanger,N/A,64,10,1,9,0.1
Damon Severson,N/A,45,7,2,5,0.29
Vernon Fiddler,N/A,84,13,4,9,0.31
Dominic Moore,N/A,110,17,6,11,0.35
Mike Kostka,N/A,13,2,1,1,0.5
Melker Karlsson,N/A,26,4,2,2,0.5
Teemu Hartikainen,N/A,13,2,0,2,0
Filip Chytil,N/A,13,2,0,2,0
Derick Brassard,N/A,98,15,2,13,0.13
Brandon Dubinsky,N/A,106,16,4,12,0.25
Andrei Markov,N/A,93,14,5,9,0.36
Brandon Yip,N/A,20,3,1,2,0.33
Joel Armia,N/A,20,3,1,2,0.33
Mikael Granlund,N/A,47,7,1,6,0.14
Maxim Lapierre,N/A,81,12,6,6,0.5
Evgeny Artyukhin,N/A,27,4,1,3,0.25
Anton Lander,N/A,27,4,0,4,0
Tomas Jurco,N/A,27,4,0,4,0
Sam Bennett,N/A,27,4,0,4,0
Chuck Kobasew,N/A,61,9,0,9,0
Adam Hall,N/A,68,10,3,7,0.3
Daniel Carr,N/A,7,1,1,0,1
Daniel Sprong,N/A,7,1,1,0,1
Andreas Johnsson,N/A,7,1,1,0,1
Mikhail Grigorenko,N/A,14,2,1,1,0.5
Beau Bennett,N/A,21,3,1,2,0.33
Pavel Zacha,N/A,28,4,1,3,0.25
Oscar Moller,N/A,14,2,0,2,0
Carter Ashton,N/A,7,1,0,1,0
Cory Conacher,N/A,21,3,0,3,0
Alan Quine,N/A,7,1,0,1,0
Dmytro Timashov,N/A,7,1,0,1,0
Brady Tkachuk,N/A,7,1,0,1,0
Shayne Gostisbehere,N/A,43,6,1,5,0.17
Curtis Glencross,N/A,65,9,2,7,0.22
Pascal Dupuis,N/A,88,12,4,8,0.33
Sean Bergenheim,N/A,74,10,1,9,0.1
Brandon Saad,N/A,67,9,1,8,0.11
Johan Franzen,N/A,82,11,2,9,0.18
Gabriel Bourque,N/A,45,6,1,5,0.17
David Jones,N/A,53,7,0,7,0
Carl Soderberg,N/A,46,6,1,5,0.17
Mark Parrish,N/A,46,6,0,6,0
Guillaume Latendresse,N/A,54,7,1,6,0.14
Erik Cole,N/A,78,10,1,9,0.1
Michael Frolik,N/A,118,15,2,13,0.13
Stephane DaCosta,N/A,8,1,1,0,1
Tomas Vincour,N/A,16,2,1,1,0.5
Josh Jooris,N/A,16,2,1,1,0.5
Rocco Grimaldi,N/A,16,2,1,1,0.5
Mikhail Sergachev,N/A,16,2,1,1,0.5
Andrew Shaw,N/A,64,8,2,6,0.25
Jordie Benn,N/A,40,5,1,4,0.2
Jimmy Hayes,N/A,48,6,1,5,0.17
Ty Rattie,N/A,8,1,0,1,0
Drew Shore,N/A,8,1,0,1,0
Stefan Matteau,N/A,8,1,0,1,0
Viktor Arvidsson,N/A,32,4,0,4,0
Evgeny Medvedev,N/A,8,1,0,1,0
Mark Jankowski,N/A,16,2,0,2,0
Roman Lyubimov,N/A,8,1,0,1,0
Michael Rasmussen,N/A,8,1,0,1,0
Colin White,N/A,8,1,0,1,0
Dustin Penner,N/A,98,12,1,11,0.08
David Clarkson,N/A,82,10,4,6,0.4
Derek Ryan,N/A,25,3,1,2,0.33
Zack Kassian,N/A,59,7,1,6,0.14
Cam Fowler,N/A,76,9,3,6,0.33
Nick Foligno,N/A,94,11,0,11,0
Kimmo Timonen,N/A,77,9,2,7,0.22
Colton Sceviour,N/A,43,5,2,3,0.4
James Wisniewski,N/A,69,8,3,5,0.38
Sergei Kostitsyn,N/A,52,6,1,5,0.17
Martin St-Pierre,N/A,9,1,1,0,1
Blake Coleman,N/A,27,3,1,2,0.33
Conor Sheary,N/A,27,3,1,2,0.33
Trevor Smith,N/A,9,1,0,1,0
Michal Repik,N/A,9,1,0,1,0
Bryan Rodney,N/A,9,1,0,1,0
Zach Boychuk,N/A,9,1,0,1,0
Ryan Hamilton,N/A,9,1,0,1,0
J.T. Compher,N/A,9,1,0,1,0
Zach Werenski,N/A,18,2,0,2,0
Tyson Jost,N/A,9,1,0,1,0
Joe Thornton,N/A,137,15,5,10,0.33
Mike Knuble,N/A,64,7,2,5,0.29
Calle Jarnkrok,N/A,46,5,1,4,0.2
Jochen Hecht,N/A,74,8,4,4,0.5
Tyson Barrie,N/A,47,5,1,4,0.2
Nic Dowd,N/A,19,2,0,2,0
Valeri Nichushkin,N/A,19,2,0,2,0
Scottie Upshall,N/A,86,9,1,8,0.11
Magnus Paajarvi,N/A,48,5,0,5,0
Ryan Dzingel,N/A,29,3,0,3,0
Mikael Backlund,N/A,69,7,0,7,0
Roman Horak,N/A,10,1,1,0,1
Tye McGinn,N/A,10,1,1,0,1
Chris Wagner,N/A,30,3,1,2,0.33
Michael Raffl,N/A,60,6,1,5,0.17
Boyd Gordon,N/A,70,7,1,6,0.14
Barclay Goodrow,N/A,20,2,0,2,0
Markus Hannikainen,N/A,10,1,0,1,0
Dominik Simon,N/A,10,1,0,1,0
Artturi Lehkonen,N/A,20,2,0,2,0
Jack Roslovic,N/A,10,1,0,1,0
Jason Chimera,N/A,121,12,2,10,0.17
Viktor Stalberg,N/A,71,7,2,5,0.29
Colin Wilson,N/A,71,7,1,6,0.14
Dougie Hamilton,N/A,51,5,3,2,0.6
Kevin Porter,N/A,31,3,1,2,0.33
Dmitry Kulikov,N/A,94,9,2,7,0.22
Justin Fontaine,N/A,21,2,1,1,0.5
Fedor Tyutin,N/A,116,11,4,7,0.36
Riley Sheahan,N/A,53,5,2,3,0.4
Dan Cleary,N/A,85,8,0,8,0
Steve Ott,N/A,117,11,4,7,0.36
Cal Clutterbuck,N/A,109,10,2,8,0.2
Rasmus Dahlin,N/A,11,1,1,0,1
Noah Hanifin,N/A,33,3,1,2,0.33
Andrej Nestrasil,N/A,11,1,0,1,0
Devon Toews,N/A,11,1,0,1,0
Tobias Rieder,N/A,34,3,0,3,0
Drew Doughty,N/A,114,10,2,8,0.2
Paul Stastny,N/A,103,9,0,9,0
Bryan Rust,N/A,23,2,2,0,1
Jason Arnott,N/A,69,6,3,3,0.5
Steve Downie,N/A,46,4,0,4,0
Micheal Ferland,N/A,23,2,0,2,0
Tomas Kopecky,N/A,93,8,3,5,0.38
Enver Lisin,N/A,12,1,0,1,0
Brian Gibbons,N/A,24,2,0,2,0
Matt Puempel,N/A,12,1,0,1,0
Iiro Pakarinen,N/A,12,1,0,1,0
Evan Rodrigues,N/A,12,1,0,1,0
Anthony Cirelli,N/A,12,1,0,1,0
Zdeno Chara,N/A,133,11,3,8,0.27
Brenden Morrow,N/A,85,7,3,4,0.43
Marty Reasoner,N/A,73,6,1,5,0.17
Trevor Lewis,N/A,73,6,1,5,0.17
Kamil Kreps,N/A,37,3,1,2,0.33
Ben Smith,N/A,38,3,1,2,0.33
Mike Green,N/A,102,8,0,8,0
Dustin Byfuglien,N/A,102,8,0,8,0
Jeremy Morin,N/A,13,1,1,0,1
Vladislav Namestnikov,N/A,39,3,1,2,0.33
David Backes,N/A,117,9,2,7,0.22
Brendan Bell,N/A,13,1,0,1,0
Luke Adam,N/A,13,1,0,1,0
Ryan Garbutt,N/A,26,2,0,2,0
Alexander Kerfoot,N/A,13,1,0,1,0
Mike Reilly,N/A,13,1,0,1,0
Dylan Strome,N/A,13,1,0,1,0
Marcus Foligno,N/A,66,5,0,5,0
Tyler Johnson,N/A,53,4,0,4,0
Patric Hornqvist,N/A,81,6,0,6,0
Cody Franson,N/A,68,5,1,4,0.2
Darren Helm,N/A,82,6,2,4,0.33
Anders Lee,N/A,55,4,0,4,0
Dustin Jeffrey,N/A,14,1,1,0,1
Zach Redmond,N/A,14,1,0,1,0
Stefan Noesen,N/A,14,1,0,1,0
Zach Sanford,N/A,14,1,0,1,0
Dwight King,N/A,43,3,2,1,0.67
Andrew Ebbett,N/A,29,2,1,1,0.5
Jean-Pierre Dumont,N/A,58,4,1,3,0.25
Chad LaRose,N/A,44,3,1,2,0.33
Jiri Tlusty,N/A,44,3,0,3,0
Marcus Johansson,N/A,74,5,0,5,0
Timo Meier,N/A,15,1,1,0,1
Jeff Taffe,N/A,15,1,0,1,0
Michael Latta,N/A,15,1,0,1,0
Matt Tennyson,N/A,15,1,0,1,0
Jujhar Khaira,N/A,15,1,0,1,0
Oskar Lindblom,N/A,15,1,0,1,0
Richard Zednik,N/A,31,2,1,1,0.5
Evgenii Dadonov,N/A,31,2,0,2,0
Scott Laughton,N/A,31,2,0,2,0
Scott Parse,N/A,16,1,0,1,0
Tim Kennedy,N/A,16,1,0,1,0
Matt Halischuk,N/A,32,2,0,2,0
Brandon Segal,N/A,16,1,0,1,0
Dmitry Orlov,N/A,48,3,0,3,0
Adam Gaudette,N/A,16,1,0,1,0
Radek Bonk,N/A,33,2,0,2,0
Colby Armstrong,N/A,51,3,2,1,0.67
Keith Aucoin,N/A,17,1,0,1,0
Alexander Sulzer,N/A,17,1,0,1,0
Simon Despres,N/A,17,1,0,1,0
Mark Streit,N/A,103,6,0,6,0
Dion Phaneuf,N/A,121,7,0,7,0
Jaden Schwartz,N/A,52,3,0,3,0
Michal Rozsival,N/A,106,6,1,5,0.17
Henrik Sedin,N/A,124,7,0,7,0
Josh Anderson,N/A,18,1,1,0,1
Benn Ferriero,N/A,18,1,0,1,0
Anthony Peluso,N/A,18,1,0,1,0
Brendan Leipsic,N/A,18,1,0,1,0
Yanni Gourde,N/A,18,1,0,1,0
Tyler Myers,N/A,73,4,1,3,0.25
James Sheppard,N/A,56,3,0,3,0
Alex Goligoski,N/A,95,5,2,3,0.4
Tyler Kennedy,N/A,76,4,0,4,0
Oscar Lindberg,N/A,19,1,0,1,0
Mattias Janmark,N/A,19,1,0,1,0
Anthony Mantha,N/A,19,1,0,1,0
Stephane Robidas,N/A,98,5,1,4,0.2
Tommy Wingels,N/A,59,3,1,2,0.33
T.J. Brodie,N/A,59,3,0,3,0
Rob Klinkhammer,N/A,20,1,1,0,1
Devante Smith-Pelly,N/A,40,2,1,1,0.5
Antoine Roussel,N/A,40,2,1,1,0.5
Kurtis Foster,N/A,60,3,0,3,0
Derrick Pouliot,N/A,20,1,0,1,0
Ryan Hartman,N/A,20,1,0,1,0
Matt Carle,N/A,82,4,2,2,0.5
Chris Wideman,N/A,21,1,0,1,0
Logan Shaw,N/A,21,1,0,1,0
Patrick Wiercioch,N/A,43,2,0,2,0
P.K. Subban,N/A,88,4,0,4,0
Brad Winchester,N/A,45,2,1,1,0.5
Dylan Olsen,N/A,23,1,1,0,1
Bryan Bickell,N/A,69,3,1,2,0.33
Andre Burakovsky,N/A,23,1,0,1,0
Marcus Kruger,N/A,70,3,0,3,0
Jeff Halpern,N/A,71,3,1,2,0.33
Casey Cizikas,N/A,71,3,1,2,0.33
Shawn Matthias,N/A,71,3,0,3,0
Colin McDonald,N/A,24,1,1,0,1
Emerson Etem,N/A,24,1,1,0,1
Sami Salo,N/A,72,3,1,2,0.33
Chris Conner,N/A,24,1,0,1,0
Raphael Diaz,N/A,24,1,0,1,0
Jakob Chychrun,N/A,24,1,0,1,0
Pat Maroon,N/A,49,2,0,2,0
Justin Schultz,N/A,49,2,0,2,0
Vladimir Sobotka,N/A,74,3,0,3,0
Trevor Daley,N/A,124,5,1,4,0.2
Jake Virtanen,N/A,25,1,1,0,1
Rasmus Ristolainen,N/A,50,2,1,1,0.5
T.J. Galiardi,N/A,50,2,0,2,0
Will Butcher,N/A,25,1,0,1,0
Denis Malgin,N/A,25,1,0,1,0
Erik Johnson,N/A,76,3,0,3,0
Martin Marincin,N/A,26,1,1,0,1
Dustin Boyd,N/A,26,1,0,1,0
R.J. Umberger,N/A,104,4,0,4,0
Erik Condra,N/A,52,2,0,2,0
Connor Brown,N/A,26,1,0,1,0
Blake Comeau,N/A,79,3,1,2,0.33
Matt Niskanen,N/A,107,4,1,3,0.25
Jannik Hansen,N/A,81,3,0,3,0
Derek Grant,N/A,27,1,0,1,0
Zack Smith,N/A,81,3,0,3,0
Patrick Kaleta,N/A,55,2,0,2,0
Alex Killorn,N/A,55,2,0,2,0
Peter Regin,N/A,28,1,1,0,1
Matt Gilroy,N/A,28,1,0,1,0
John Carlson,N/A,85,3,1,2,0.33
Morgan Rielly,N/A,57,2,0,2,0
Thomas Hickey,N/A,58,2,1,1,0.5
Joel Ward,N/A,87,3,1,2,0.33
Kevin Connauton,N/A,29,1,0,1,0
Matt Dumba,N/A,29,1,0,1,0
Yannick Weber,N/A,59,2,1,1,0.5
Niklas Kronwall,N/A,118,4,1,3,0.25
Mike Matheson,N/A,30,1,1,0,1
Mattias Ohlund,N/A,60,2,1,1,0.5
Tim Schaller,N/A,30,1,0,1,0
Ben Hutton,N/A,30,1,0,1,0
Aaron Ekblad,N/A,60,2,0,2,0
Justin Abdelkader,N/A,91,3,1,2,0.33
Matt Beleskey,N/A,61,2,0,2,0
Andrei Loktionov,N/A,31,1,0,1,0
Jay Beagle,N/A,62,2,0,2,0
Anton Stralman,N/A,94,3,0,3,0
Pavel Kubina,N/A,63,2,0,2,0
Jiri Novotny,N/A,32,1,0,1,0
Kevin Bieksa,N/A,99,3,0,3,0
Jared Spurgeon,N/A,66,2,0,2,0
Andrew Cogliano,N/A,134,4,0,4,0
Maxime Talbot,N/A,102,3,1,2,0.33
Nick Leddy,N/A,102,3,1,2,0.33
Matt Bradley,N/A,68,2,0,2,0
Andrew Brunette,N/A,69,2,0,2,0
Jake Gardiner,N/A,70,2,0,2,0
Ivan Provorov,N/A,35,1,0,1,0
Lubomir Visnovsky,N/A,75,2,1,1,0.5
Jamie McBain,N/A,38,1,0,1,0
Tom Wandell,N/A,38,1,0,1,0
Josh Manson,N/A,38,1,0,1,0
Brett Connolly,N/A,38,1,0,1,0
Oscar Klefbom,N/A,38,1,0,1,0
Milan Lucic,N/A,115,3,0,3,0
Nate Schmidt,N/A,39,1,0,1,0
Kyle Brodziak,N/A,118,3,1,2,0.33
Jordan Leopold,N/A,79,2,1,1,0.5
Samuel Pahlsson,N/A,79,2,0,2,0
Joakim Nordstrom,N/A,40,1,0,1,0
Steve Bernier,N/A,81,2,1,1,0.5
Derek MacKenzie,N/A,81,2,1,1,0.5
Colin Greening,N/A,41,1,0,1,0
Toni Lydman,N/A,83,2,1,1,0.5
Jonathan Sim,N/A,42,1,0,1,0
Ryan Johnson,N/A,42,1,0,1,0
Chris Clark,N/A,43,1,1,0,1
Daymond Langkow,N/A,43,1,0,1,0
Paul Ranger,N/A,43,1,0,1,0
Alex Pietrangelo,N/A,86,2,0,2,0
Matt Nieto,N/A,43,1,0,1,0
Travis Moen,N/A,87,2,0,2,0
Drew Miller,N/A,89,2,1,1,0.5
Dan Carcillo,N/A,45,1,1,0,1
Brendan Witt,N/A,45,1,0,1,0
Cody Eakin,N/A,45,1,0,1,0
Matt Martin,N/A,91,2,0,2,0
Kris Russell,N/A,94,2,0,2,0
Cody McCormick,N/A,48,1,0,1,0
Jean-Gabriel Pageau,N/A,48,1,0,1,0
Chris Kelly,N/A,97,2,0,2,0
Sami Vatanen,N/A,50,1,1,0,1
Matt Irwin,N/A,50,1,0,1,0
Chris Kreider,N/A,50,1,0,1,0
Seth Jones,N/A,50,1,0,1,0
Matt Stajan,N/A,103,2,0,2,0
Tom Gilbert,N/A,103,2,0,2,0
Cam Barker,N/A,52,1,0,1,0
Justin Faulk,N/A,53,1,0,1,0
Tom Wilson,N/A,53,1,0,1,0
Mark Pysyk,N/A,54,1,0,1,0
Scott Niedermayer,N/A,55,1,0,1,0
Steve Montador,N/A,55,1,0,1,0
Leo Komarov,N/A,55,1,0,1,0
Kris Draper,N/A,56,1,0,1,0
Cody Ceci,N/A,56,1,0,1,0
Carl Hagelin,N/A,57,1,0,1,0
Derek Dorsett,N/A,58,1,0,1,0
Hampus Lindholm,N/A,58,1,0,1,0
Mattias Ekholm,N/A,59,1,0,1,0
Jay McClement,N/A,120,2,1,1,0.5
Colin Fraser,N/A,60,1,0,1,0
Sheldon Souray,N/A,61,1,0,1,0
Rob Niedermayer,N/A,62,1,0,1,0
Brendan Smith,N/A,62,1,0,1,0
Adam Larsson,N/A,62,1,0,1,0
Adam Mair,N/A,63,1,0,1,0
Tomas Holmstrom,N/A,63,1,0,1,0
Ryan Carter,N/A,63,1,0,1,0
Zach Bogosian,N/A,64,1,1,0,1
Chris Pronger,N/A,64,1,0,1,0
Stephane Veilleux,N/A,66,1,0,1,0
Jeff Petry,N/A,68,1,0,1,0
Erik Gudbranson,N/A,71,1,0,1,0
Francis Bouillon,N/A,75,1,0,1,0
Henrik Tallinder,N/A,77,1,0,1,0
Jamie McGinn,N/A,77,1,0,1,0
Karl Alzner,N/A,77,1,0,1,0
Carl Gunnarsson,N/A,79,1,0,1,0
Andrej Meszaros,N/A,80,1,0,1,0
Michael DelZotto,N/A,80,1,0,1,0
Michael Grabner,N/A,83,1,0,1,0
Nate Thompson,N/A,83,1,0,1,0
Johnny Boychuk,N/A,84,1,0,1,0
John-Michael Liles,N/A,84,1,0,1,0
Torrey Mitchell,N/A,86,1,0,1,0
Christian Ehrhoff,N/A,88,1,0,1,0
Mark Giordano,N/A,89,1,0,1,0
Keith Yandle,N/A,90,1,0,1,0
Manny Malhotra,N/A,96,1,0,1,0
Dainius Zubrus,N/A,97,1,0,1,0
Chris Neil,N/A,97,1,0,1,0
Willie Mitchell,N/A,98,1,0,1,0
Jason Demers,N/A,104,1,0,1,0
Brad Richardson,N/A,105,1,0,1,0
Scott Hartnell,N/A,105,1,0,1,0
Francois Beauchemin,N/A,105,1,0,1,0
Niklas Hjalmarsson,N/A,107,1,0,1,0
Brooks Orpik,N/A,108,1,1,0,1
Shea Weber,N/A,108,1,0,1,0
Marc Staal,N/A,111,1,0,1,0
Marc-Edouard Vlasic,N/A,129,1,0,1,0
Jay Bouwmeester,N/A,134,1,0,1,0
Brent Seabrook,N/A,142,1,1,0,1
Brian Campbell,N/A,143,1,0,1,0
