Player,Attempts,Saves,Actual_Save_Rate,Estimated_Save_Rate,SO_Rating
Marc-Andre Fleury\fleurma01,266,195,0.7330827067669173,0.7330827067669173,99.0
Andrei Vasilevskiy\vasilan02,64,54,0.84375,0.732648401826484,98.86976383376815
Semyon Varlamov\varlasi01,164,122,0.7439024390243902,0.7324657534246575,98.81499257650697
Pekka Rinne\rinnepe01,283,206,0.7279151943462897,0.7279151943462897,97.45040444175788
Antti Niemi\niemian02,245,178,0.726530612244898,0.726530612244898,97.03520616071
Thomas Greiss\greisth01,96,74,0.7708333333333334,0.7237899543378996,96.21335785660278
Anton Khudobin\khudoan01,64,52,0.8125,0.722648401826484,95.87103749872064
Petr Mrazek\mrazepe01,91,70,0.7692307692307693,0.720799086757991,95.31647851895161
Corey Crawford\crawfco01,194,140,0.7216494845360825,0.7204109589041096,95.20008959727164
Martin Jones\jonesma02,87,67,0.7701149425287356,0.7194063926940639,94.89884768233537
Tuukka Rask\rasktu01,230,165,0.717391304347826,0.717391304347826,94.29457783320429
Ryan Miller\millery01,248,177,0.7137096774193549,0.7137096774193549,93.19055867058162
Carey Price\priceca01,192,137,0.7135416666666666,0.7122146118721461,92.7422294276779
Jacob Markstrom\marksja02,121,88,0.7272727272727273,0.708744292237443,91.70157553971623
Jhonas Enroth\enrotjh01,73,55,0.7534246575342466,0.7070319634703197,91.18809500289305
Malcolm Subban\subbama01,19,18,0.9473684210526315,0.705730593607306,90.79784979490739
Eddie Lack\lacked01,44,35,0.7954545454545454,0.7056849315068494,90.78415698059213
David Rittich\rittida01,31,26,0.8387096774193549,0.7049086757990868,90.55137913723226
Louis Domingue\dominlo01,34,28,0.8235294117647058,0.7047031963470319,90.48976147281346
Henrik Lundqvist\lundqhe01,276,194,0.7028985507246377,0.7028985507246377,89.94859763748329
Sergei Bobrovsky\bobrose01,163,115,0.7055214723926381,0.7008675799086758,89.33956507032948
Linus Ullmark\ullmali01,25,21,0.84,0.7003196347031964,89.17525129854607
Josh Harding\hardijo01,53,40,0.7547169811320755,0.7000684931506849,89.09994081981198
Johan Hedberg\hedbejo01,81,59,0.7283950617283951,0.6998173515981736,89.02463034107795
Jake Allen\allenja01,80,58,0.725,0.6982191780821918,88.54538184004295
Kari Lehtonen\lehtoka01,186,130,0.6989247311827957,0.6976255707762558,88.36737525394425
Tim Thomas\thomati01,139,98,0.7050359712230215,0.6975114155251141,88.333143218156
Antero Niittymaki\niittan01,45,34,0.7555555555555555,0.6972831050228311,88.2646791465796
Jimmy Howard\howarja02,234,163,0.6965811965811965,0.6965811965811965,88.05419601370744
Ben Scrivens\scrivbe01,63,46,0.7301587301587301,0.6960502283105023,87.89497316006691
Brent Johnson\johnsbr02,22,18,0.8181818181818182,0.6955251141552511,87.73750579544108
Mikko Koskinen\koskimi01,28,22,0.7857142857142857,0.6951141552511415,87.61427046660353
Jordan Binnington\binnijo01,21,17,0.8095238095238095,0.6939269406392694,87.25825729440612
Anders Lindback\lindban01,27,21,0.7777777777777778,0.6935159817351598,87.13502196556854
Jonathan Quick\quickjo01,293,203,0.6928327645051194,0.6928327645051194,86.9301438155405
Carter Hart\hartca01,23,18,0.782608695652174,0.6921232876712329,86.71739112895234
James Reimer\reimeja01,145,101,0.696551724137931,0.6921004566210045,86.71054472179468
Mackenzie Blackwood\blackma01,48,35,0.7291666666666666,0.6920776255707763,86.70369831463708
Reto Berra\berrare01,34,25,0.7352941176470589,0.6897031963470319,85.9916719702422
Connor Hellebuyck\helleco01,59,42,0.711864406779661,0.6896575342465753,85.9779791559269
Dan Ellis\ellisda01,59,42,0.711864406779661,0.6896575342465753,85.9779791559269
Tristan Jarry\jarrytr01,15,12,0.8,0.689337899543379,85.88212945571993
Jeff Deslauriers\drouije01,40,29,0.725,0.6892922374429225,85.86843664140466
Thatcher Demko\demkoth01,18,14,0.7777777777777778,0.6891324200913241,85.82051179130113
John Gibson\gibsojo02,74,52,0.7027027027027027,0.6886301369863014,85.66989083383301
Jonas Gustavsson\gustajo01,58,41,0.7068965517241379,0.6880593607305936,85.49873065489194
Garret Sparks\sparkga01,11,9,0.8181818181818182,0.687945205479452,85.46449861910372
Sam Montembeault\montesa01,17,13,0.7647058823529411,0.6875342465753425,85.34126329026616
Jaroslav Halak\halakja01,224,154,0.6875,0.6875,85.33099367952968
Jonas Hiller\hillejo01,189,130,0.6878306878306878,0.6874200913242008,85.3070312544779
Manny Legace\legacma01,29,21,0.7241379310344828,0.6867123287671233,85.09479263259102
Viktor Fasth\fasthvi01,54,38,0.7037037037037037,0.6866666666666666,85.08109981827573
Joonas Korpisalo\korpijo01,32,23,0.71875,0.6865068493150684,85.03317496817222
Ben Bishop\bishobe01,160,110,0.6875,0.6860730593607307,84.90309323217707
Dany Sabourin\sabouda01,19,14,0.7368421052631579,0.6857305936073059,84.80039712481238
Matt Murray\murrama02,34,24,0.7058823529411765,0.6847031963470319,84.49230880271844
Steve Valiquette\valiqst01,12,9,0.75,0.6845433789954338,84.44438395261497
Chad Johnson\johnsch02,43,30,0.6976744186046512,0.6840867579908676,84.30745580946211
Calvin Pickard\pickaca01,21,15,0.7142857142857143,0.6839269406392694,84.25953095935861
Chris Mason\masonch02,71,49,0.6901408450704225,0.6838356164383561,84.23214533072803
Dwayne Roloson\rolosdw01,105,72,0.6857142857142857,0.6831735159817351,84.0335995231564
Evgeni Nabokov\nabokev01,155,106,0.6838709677419355,0.683082191780822,84.00621389452584
Aaron Dell\dellaa01,11,8,0.7272727272727273,0.682945205479452,83.96513545157997
Curtis Joseph\josepcu01,11,8,0.7272727272727273,0.682945205479452,83.96513545157997
Alex Stalock\staloal01,61,42,0.6885245901639344,0.6828538812785387,83.93774982294937
Keith Kinkaid\kinkake01,45,31,0.6888888888888889,0.6822831050228311,83.76658964400835
Andrew Raycroft\raycran01,23,16,0.6956521739130435,0.6821232876712329,83.71866479390484
Alex Auld\auldal01,48,33,0.6875,0.6820776255707763,83.70497197958957
Scott Darling\darlisc01,32,22,0.6875,0.6815068493150684,83.53381180064846
Michael Leighton\leighmi01,10,7,0.7,0.6813470319634704,83.485886950545
Andrew Hammond\hammoan01,38,26,0.6842105263157895,0.681095890410959,83.41057647181094
Kevin Poulin\poulike01,19,13,0.6842105263157895,0.680730593607306,83.30103395728867
Alexandar Georgiev\georgal01,22,15,0.6818181818181818,0.6805251141552511,83.23941629286983
Braden Holtby\holtbbr01,175,119,0.68,0.6800456621004567,83.09564174255937
Joey MacDonald\macdojo01,37,25,0.6756756756756757,0.6794977168949772,82.93132797077592
Curtis Sanford\sanfocu01,15,10,0.6666666666666666,0.6793378995433791,82.88340312067245
Craig Anderson\andercr01,215,146,0.6790697674418604,0.6790697674418604,82.80299764126289
Michal Neuvirth\neuvimi01,105,71,0.6761904761904762,0.6781735159817353,82.53423635563269
Peter Budaj\budajpe01,111,75,0.6756756756756757,0.6777625570776256,82.41100102679508
Rick DiPietro\dipieri01,20,13,0.65,0.6773287671232877,82.28091929079989
Chris Osgood\osgooch01,29,19,0.6551724137931034,0.6767123287671233,82.0960662975435
Michael Hutchinson\hutchmi01,29,19,0.6551724137931034,0.6767123287671233,82.0960662975435
Elvis Merzlikins\merzlel01,19,12,0.631578947368421,0.6757305936073059,81.80167078976487
Juuse Saros\sarosju01,50,33,0.66,0.6752739726027398,81.66474264661205
Mike Condon\condomi01,53,35,0.660377358490566,0.675068493150685,81.60312498219325
Karri Ramo\ramoka01,53,35,0.660377358490566,0.675068493150685,81.60312498219325
Pheonix Copley\copleph01,12,7,0.5833333333333334,0.6745433789954338,81.44565761756746
Darcy Kuemper\kuempda01,62,41,0.6612903225806451,0.6744520547945205,81.41827198893688
Mathieu Garon\garonma01,43,28,0.6511627906976745,0.6740867579908676,81.3087294744146
Anders Nilsson\nilssan01,43,28,0.6511627906976745,0.6740867579908676,81.3087294744146
Henrik Karlsson\karlshe01,11,6,0.5454545454545454,0.672945205479452,80.96640911653246
Marcus Hogberg\hogbema01,14,8,0.5714285714285714,0.6727397260273974,80.90479145211373
Philipp Grubauer\grubaph01,45,29,0.6444444444444445,0.6722831050228311,80.76786330896084
Patrick Lalime\lalimpa01,23,14,0.6086956521739131,0.6721232876712329,80.71993845885733
Dustin Tokarski\tokardu01,29,18,0.6206896551724138,0.6717123287671233,80.59670313001976
Martin Brodeur\brodema01,104,69,0.6634615384615384,0.6715753424657533,80.55562468707389
Marek Mazanec\mazanma01,10,5,0.5,0.6713470319634703,80.48716061549749
Tomas Vokoun\vokouto01,85,56,0.6588235294117647,0.6712100456621004,80.44608217255161
Curtis McElhinney\mcelhcu01,38,24,0.631578947368421,0.671095890410959,80.41185013676343
Anton Forsberg\forsban01,16,9,0.5625,0.6709360730593608,80.36392528665992
Martin Biron\bironma01,41,26,0.6341463414634146,0.6708904109589041,80.35023247234463
Brian Elliott\elliobr01,194,130,0.6701030927835051,0.6704109589041095,80.2064579220341
Cristobal Huet\huetcr01,50,32,0.64,0.6702739726027398,80.1653794790883
Pascal Leclaire\leclapa01,13,6,0.46153846153846156,0.6661415525114156,78.92617978355497
Marty Turco\turcoma01,109,71,0.6513761467889908,0.6645662100456622,78.45377768967762
Frederik Andersen\anderfr01,137,90,0.656934306569343,0.6643150684931507,78.37846721094354
Laurent Brossoit\brossla01,18,9,0.5,0.6641324200913242,78.3236959536824
Ray Emery\emeryra01,49,30,0.6122448979591837,0.663675799086758,78.18676781052955
Brian Boucher\bouchbr01,33,19,0.5757575757575758,0.6631050228310502,78.01560763158847
Erik Ersberg\ersbeer01,36,21,0.5833333333333334,0.6628995433789954,77.95398996716966
Carter Hutton\huttoca01,72,45,0.625,0.6604337899543379,77.21457799414426
Cam Ward\wardca01,165,108,0.6545454545454545,0.6590639269406392,76.80379356468569
Ty Conklin\conklty01,33,18,0.5454545454545454,0.6581050228310502,76.51624446406471
Scott Clemmensen\clemmsc01,83,52,0.6265060240963856,0.658013698630137,76.48885883543416
Devan Dubnyk\dubnyde01,170,111,0.6529411764705882,0.657054794520548,76.20130973481318
Steve Mason\masonst01,229,150,0.6550218340611353,0.6550218340611353,75.59168052803807
Justin Peters\peterju01,18,7,0.3888888888888889,0.6541324200913242,75.3249696186349
Vesa Toskala\toskave01,33,17,0.5151515151515151,0.6531050228310502,75.01688129654096
Antti Raanta\raantan01,48,27,0.5625,0.6520776255707763,74.70879297444705
Jose Theodore\theodjo01,94,58,0.6170212765957447,0.6505936073059361,74.26377650920026
Jonathan Bernier\bernijo01,128,81,0.6328125,0.6499315068493151,74.06523070162864
Al Montoya\montoal01,56,32,0.5714285714285714,0.6498630136986301,74.04469148015568
Nikolai Khabibulin\khabini01,71,42,0.5915492957746479,0.6488356164383562,73.73660315806178
Roberto Luongo\luongro01,290,188,0.6482758620689655,0.6482758620689655,73.5687481411968
Cam Talbot\talboca01,76,45,0.5921052631578947,0.6468264840182648,73.13411932818921
Cory Schneider\schneco01,151,96,0.6357615894039735,0.646689497716895,73.09304088524337
Miikka Kiprusoff\kiprumi01,129,81,0.627906976744186,0.6465296803652968,73.04511603513986
Ondrej Pavelec\pavelon01,166,106,0.6385542168674698,0.645662100456621,72.78495256314943
Jason LaBarbera\labarja01,68,38,0.5588235294117647,0.639041095890411,70.79949448743308
Jean-Sebastien Giguere\gigueje01,55,28,0.509090909090909,0.6332648401826484,69.06735347654946
Ilya Bryzgalov\bryzgil01,163,100,0.6134969325153374,0.6258675799086758,66.84911755747322
Niklas Backstrom\backsni01,135,80,0.5925925925925926,0.6211187214611873,65.42506486868356
Robin Lehner\lehnero01,99,51,0.5151515151515151,0.5985844748858448,58.6676610040902
Niklas Svedberg\svedbni01,9,8,0.8888888888888888,0.596765,58.122050278476166
Mike Smith\smithmi01,208,124,0.5961538461538461,0.5961538461538461,57.93878196515346
Mikael Tellqvist\tellqmi01,8,7,0.875,0.59468,57.49681583761876
Charlie Lindgren\lindgch01,7,6,0.8571428571428571,0.592595,56.87158139676136
Nathan Lieuwen\lieuwna01,9,7,0.7777777777777778,0.591765,56.62268711095242
Adin Hill\hillad01,8,6,0.75,0.58968,55.997452670095015
Pavel Francouz\francpa01,3,3,1.0,0.589255,55.87000680085549
Wade Dubielewicz\dubiewa01,2,2,1.0,0.58717,55.24477235999809
Calvin Petersen\peterca01,2,2,1.0,0.58717,55.24477235999809
Rob Zepp\zeppro01,2,2,1.0,0.58717,55.24477235999809
Martin Gerber\gerbema01,4,3,0.75,0.58634,54.99587807418914
Kevin Weekes\weekeke01,6,4,0.6666666666666666,0.58551,54.7469837883802
Richard Bachman\bachmri01,8,5,0.625,0.58468,54.49808950257126
Eddie Pasquale\pasqued01,3,2,0.6666666666666666,0.584255,54.37064363333174
Jared Coreau\coreaja01,3,2,0.6666666666666666,0.584255,54.37064363333174
Jean-Francois Berube\berubje02,3,2,0.6666666666666666,0.584255,54.37064363333174
Maxime Lagace\lagacma01,3,2,0.6666666666666666,0.584255,54.37064363333174
Matt Hackett\hackema01,5,3,0.6,0.583425,54.121749347522794
Casey DeSmith\desmica01,7,4,0.5714285714285714,0.582595,53.87285506171385
Jonas Johansson\johanjo03,2,1,0.5,0.58217,53.745409192474334
Cal Heeter\heeteca01,2,1,0.5,0.58217,53.745409192474334
Fredrik Norrena\norrefr01,2,1,0.5,0.58217,53.745409192474334
Connor Knapp\knappco01,2,1,0.5,0.58217,53.745409192474334
Jeremy Smith\smithje02,2,1,0.5,0.58217,53.745409192474334
Manny Fernandez\fernama01,9,5,0.5555555555555556,0.581765,53.62396077590491
Ilya Samsonov\samsoil01,5,2,0.4,0.578425,52.62238617999904
Joni Ortio\ortiojo01,5,2,0.4,0.578425,52.62238617999904
Justin Pogge\poggeju01,2,0,0.0,0.57717,52.24604602495058
Kaapo Kahkonen\kahkoka01,2,0,0.0,0.57717,52.24604602495058
Matt Climie\climima01,2,0,0.0,0.57717,52.24604602495058
Jack Campbell\campbja01,9,4,0.4444444444444444,0.576765,52.12459760838116
Anthony Stolarz\stolaan01,9,4,0.4444444444444444,0.576765,52.12459760838116
Jeff Zatkoff\zatkoje01,6,2,0.3333333333333333,0.57551,51.7482574533327
Leland Irving\irvinle01,6,2,0.3333333333333333,0.57551,51.7482574533327
Nathan Lawson\lawsona01,6,2,0.3333333333333333,0.57551,51.7482574533327
Yann Danis\danisya01,8,2,0.25,0.56968,50.0
