Player,Team,Att.,Made,Miss,Pct.
Michael Hutchinson\hutchmi01,WPG,3,0,3,100.0
Anton Khudobin\khudoan01,CAR,3,0,3,100.0
Jason LaBarbera\labarja01,EDM,2,0,2,100.0
Alex Stalock\staloal01,SJS,13,1,12,92.3
Thomas Greiss\greisth01,PHX,14,2,12,85.7
Anders Lindback\lindban01,TBL,7,1,6,85.7
Eddie Lack\lacked01,VAN,25,4,21,84.0
Marc-Andre Fleury\fleurma01,PIT,28,5,23,82.1
Curtis McElhinney\mcelhcu01,CBJ,5,1,4,80.0
Nathan Lieuwen\lieuwna01,BUF,9,2,7,77.8
Jonathan Quick\quickjo01,LAK,31,7,24,77.4
Kevin Poulin\poulike01,NYI,13,3,10,76.9
Peter Budaj\budajpe01,MTL,17,4,13,76.5
Reto Berra\berrare01,CGY,21,5,16,76.2
Tim Thomas\thomati01,FLA,33,8,25,75.8
Ben Bishop\bishobe01,TBL,52,13,39,75.0
Joey MacDonald\macdojo01,CGY,4,1,3,75.0
Ryan Miller\millery01,BUF,39,10,29,74.4
Kari Lehtonen\lehtoka01,DAL,31,8,23,74.2
Carter Hutton\huttoca01,NSH,19,5,14,73.7
Sergei Bobrovsky\bobrose01,CBJ,15,4,11,73.3
Tuukka Rask\rasktu01,BOS,33,9,24,72.7
Jonas Gustavsson\gustajo01,DET,22,6,16,72.7
James Reimer\reimeja01,TOR,11,3,8,72.7
Anders Nilsson\nilssan01,NYI,11,3,8,72.7
Roberto Luongo\luongro01,VAN,28,8,20,71.4
Carey Price\priceca01,MTL,7,2,5,71.4
Brian Elliott\elliobr01,STL,20,6,14,70.0
Semyon Varlamov\varlasi01,COL,23,7,16,69.6
Jimmy Howard\howarja02,DET,26,8,18,69.2
Michal Neuvirth\neuvimi01,WSH,13,4,9,69.2
Darcy Kuemper\kuempda01,MIN,19,6,13,68.4
Corey Crawford\crawfco01,CHI,41,13,28,68.3
Braden Holtby\holtbbr01,WSH,28,9,19,67.9
Antti Niemi\niemian02,SJS,46,15,31,67.4
Ondrej Pavelec\pavelon01,WPG,43,14,29,67.4
Robin Lehner\lehnero01,OTT,30,10,20,66.7
Josh Harding\hardijo01,MIN,18,6,12,66.7
Craig Anderson\andercr01,OTT,15,5,10,66.7
Dustin Tokarski\tokardu01,MTL,6,2,4,66.7
Jhonas Enroth\enrotjh01,BUF,3,1,2,66.7
Cam Talbot\talboca01,NYR,3,1,2,66.7
Steve Mason\masonst01,PHI,32,11,21,65.6
Philipp Grubauer\grubaph01,WSH,29,10,19,65.5
Henrik Lundqvist\lundqhe01,NYR,23,8,15,65.2
Jonathan Bernier\bernijo01,TOR,25,9,16,64.0
Jonas Hiller\hillejo01,ANA,36,13,23,63.9
Evgeni Nabokov\nabokev01,NYI,32,12,20,62.5
Cam Ward\wardca01,CAR,8,3,5,62.5
Jaroslav Halak\halakja01,STL,29,11,18,62.1
Mike Smith\smithmi01,PHX,35,14,21,60.0
Ben Scrivens\scrivbe01,LAK,15,6,9,60.0
Karri Ramo\ramoka01,CGY,21,9,12,57.1
Devan Dubnyk\dubnyde01,EDM,7,3,4,57.1
Cory Schneider\schneco01,NJD,29,13,16,55.2
Al Montoya\montoal01,WPG,11,5,6,54.5
Ilya Bryzgalov\bryzgil01,EDM,11,5,6,54.5
Scott Clemmensen\clemmsc01,FLA,13,6,7,53.8
Antti Raanta\raantan01,CHI,15,7,8,53.3
Martin Brodeur\brodema01,NJD,16,8,8,50.0
Marek Mazanec\mazanma01,NSH,10,5,5,50.0
Pekka Rinne\rinnepe01,NSH,10,5,5,50.0
Viktor Fasth\fasthvi01,ANA,10,5,5,50.0
Niklas Backstrom\backsni01,MIN,6,3,3,50.0
Jeff Zatkoff\zatkoje01,PIT,4,2,2,50.0
Chad Johnson\johnsch02,BOS,2,1,1,50.0
Cal Heeter\heeteca01,PHI,2,1,1,50.0
Connor Knapp\knappco01,BUF,2,1,1,50.0
Jacob Markstrom\marksja02,FLA,7,4,3,42.9
Justin Peters\peterju01,CAR,6,4,2,33.3
Richard Bachman\bachmri01,EDM,3,2,1,33.3
Ray Emery\emeryra01,PHI,7,5,2,28.6
Jonas Gustavsson\gustajo01,DET,3,0,3,100.0
Nikolai Khabibulin\khabini01,EDM,2,0,2,100.0
Jake Allen\allenja01,STL,2,0,2,100.0
Braden Holtby\holtbbr01,WSH,9,1,8,88.9
Jacob Markstrom\marksja02,FLA,7,1,6,85.7
Ray Emery\emeryra01,CHI,6,1,5,83.3
Peter Budaj\budajpe01,MTL,9,2,7,77.8
Ben Bishop\bishobe01,OTT,22,5,17,77.3
Henrik Lundqvist\lundqhe01,NYR,25,6,19,76.0
Marc-Andre Fleury\fleurma01,PIT,8,2,6,75.0
Mathieu Garon\garonma01,TBL,4,1,3,75.0
Ryan Miller\millery01,BUF,31,8,23,74.2
Sergei Bobrovsky\bobrose01,CBJ,26,7,19,73.1
Tuukka Rask\rasktu01,BOS,26,7,19,73.1
Antti Niemi\niemian02,SJS,33,9,24,72.7
Carey Price\priceca01,MTL,11,3,8,72.7
Ondrej Pavelec\pavelon01,WPG,21,6,15,71.4
Kari Lehtonen\lehtoka01,DAL,10,3,7,70.0
Jonas Hiller\hillejo01,ANA,10,3,7,70.0
Evgeni Nabokov\nabokev01,NYI,19,6,13,68.4
Cory Schneider\schneco01,VAN,21,7,14,66.7
Semyon Varlamov\varlasi01,COL,6,2,4,66.7
Anton Khudobin\khudoan01,BOS,3,1,2,66.7
Chad Johnson\johnsch02,PHX,3,1,2,66.7
Jason LaBarbera\labarja01,PHX,3,1,2,66.7
Viktor Fasth\fasthvi01,ANA,20,7,13,65.0
Roberto Luongo\luongro01,VAN,14,5,9,64.3
Brian Elliott\elliobr01,STL,19,7,12,63.2
James Reimer\reimeja01,TOR,24,9,15,62.5
Johan Hedberg\hedbejo01,NJD,16,6,10,62.5
Dan Ellis\ellisda01,CAR,5,2,3,60.0
Corey Crawford\crawfco01,CHI,34,14,20,58.8
Jimmy Howard\howarja02,DET,19,8,11,57.9
Miikka Kiprusoff\kiprumi01,CGY,7,3,4,57.1
Mike Smith\smithmi01,PHX,23,10,13,56.5
Pekka Rinne\rinnepe01,NSH,32,14,18,56.3
Jonathan Quick\quickjo01,LAK,19,9,10,52.6
Jose Theodore\theodjo01,FLA,4,2,2,50.0
Anders Lindback\lindban01,TBL,2,1,1,50.0
Niklas Backstrom\backsni01,MIN,15,8,7,46.7
Martin Brodeur\brodema01,NJD,11,6,5,45.5
Devan Dubnyk\dubnyde01,EDM,11,6,5,45.5
Ilya Bryzgalov\bryzgil01,PHI,9,5,4,44.4
Robin Lehner\lehnero01,OTT,10,6,4,40.0
Jean-Sebastien Giguere\gigueje01,COL,5,3,2,40.0
Jonathan Bernier\bernijo01,LAK,3,3,0,0.0
Craig Anderson\andercr01,OTT,3,3,0,0.0
Martin Biron\bironma01,NYR,2,2,0,0.0
Jhonas Enroth\enrotjh01,BUF,2,2,0,0.0
Leland Irving\irvinle01,CGY,2,2,0,0.0
Ty Conklin\conklty01,DET,3,0,3,100.0
Anders Lindback\lindban01,NSH,3,0,3,100.0
Semyon Varlamov\varlasi01,COL,24,2,22,91.7
Mathieu Garon\garonma01,TBL,6,1,5,83.3
Jimmy Howard\howarja02,DET,27,5,22,81.5
Corey Crawford\crawfco01,CHI,32,6,26,81.3
Josh Harding\hardijo01,MIN,23,5,18,78.3
Evgeni Nabokov\nabokev01,NYI,18,4,14,77.8
Antti Niemi\niemian02,SJS,40,9,31,77.5
Kari Lehtonen\lehtoka01,DAL,39,9,30,76.9
Marc-Andre Fleury\fleurma01,PIT,39,9,30,76.9
Tim Thomas\thomati01,BOS,26,6,20,76.9
Martin Brodeur\brodema01,NJD,27,7,20,74.1
Devan Dubnyk\dubnyde01,EDM,27,7,20,74.1
Craig Anderson\andercr01,OTT,25,7,18,72.0
Henrik Lundqvist\lundqhe01,NYR,25,7,18,72.0
Jaroslav Halak\halakja01,STL,32,9,23,71.9
Thomas Greiss\greisth01,SJS,7,2,5,71.4
Pekka Rinne\rinnepe01,NSH,30,9,21,70.0
Ryan Miller\millery01,BUF,34,11,23,67.6
Mike Smith\smithmi01,PHX,46,15,31,67.4
Curtis Sanford\sanfocu01,CBJ,15,5,10,66.7
Dwayne Roloson\rolosdw01,TBL,15,5,10,66.7
Joey MacDonald\macdojo01,DET,9,3,6,66.7
Richard Bachman\bachmri01,DAL,3,1,2,66.7
Rick DiPietro\dipieri01,NYI,3,1,2,66.7
Jacob Markstrom\marksja02,FLA,3,1,2,66.7
Jonathan Quick\quickjo01,LAK,47,16,31,66.0
Carey Price\priceca01,MTL,40,14,26,65.0
Johan Hedberg\hedbejo01,NJD,20,7,13,65.0
Scott Clemmensen\clemmsc01,FLA,20,7,13,65.0
Brian Elliott\elliobr01,STL,14,5,9,64.3
Jhonas Enroth\enrotjh01,BUF,22,8,14,63.6
Jonas Gustavsson\gustajo01,TOR,11,4,7,63.6
Miikka Kiprusoff\kiprumi01,CGY,40,15,25,62.5
Cory Schneider\schneco01,VAN,8,3,5,62.5
Chris Mason\masonch02,WPG,8,3,5,62.5
James Reimer\reimeja01,TOR,8,3,5,62.5
Jose Theodore\theodjo01,FLA,37,14,23,62.2
Al Montoya\montoal01,NYI,13,5,8,61.5
Ray Emery\emeryra01,CHI,13,5,8,61.5
Ondrej Pavelec\pavelon01,WPG,20,8,12,60.0
Steve Mason\masonst01,CBJ,10,4,6,60.0
Ben Scrivens\scrivbe01,TOR,5,2,3,60.0
Matt Hackett\hackema01,MIN,5,2,3,60.0
Roberto Luongo\luongro01,VAN,42,17,25,59.5
Michal Neuvirth\neuvimi01,WSH,17,7,10,58.8
Jonas Hiller\hillejo01,ANA,40,17,23,57.5
Cam Ward\wardca01,CAR,14,6,8,57.1
Tuukka Rask\rasktu01,BOS,14,6,8,57.1
Martin Biron\bironma01,NYR,7,3,4,57.1
Peter Budaj\budajpe01,MTL,15,7,8,53.3
Niklas Backstrom\backsni01,MIN,32,15,17,53.1
Sergei Bobrovsky\bobrose01,PHI,8,4,4,50.0
Ben Bishop\bishobe01,OTT,6,3,3,50.0
Justin Peters\peterju01,CAR,6,3,3,50.0
Leland Irving\irvinle01,CGY,4,2,2,50.0
Braden Holtby\holtbbr01,WSH,4,2,2,50.0
Tomas Vokoun\vokouto01,WSH,4,2,2,50.0
Ilya Bryzgalov\bryzgil01,PHI,25,13,12,48.0
Nikolai Khabibulin\khabini01,EDM,20,12,8,40.0
Jason LaBarbera\labarja01,PHX,11,7,4,36.4
Brent Johnson\johnsbr02,PIT,3,2,1,33.3
Jean-Sebastien Giguere\gigueje01,COL,7,5,2,28.6
Alex Auld\auldal01,OTT,4,3,1,25.0
Jonathan Bernier\bernijo01,LAK,2,2,0,0.0
Mike Smith\smithmi01,TBL,4,0,4,100.0
Antero Niittymaki\niittan01,SJS,4,0,4,100.0
Mikko Koskinen\koskimi01,NYI,4,0,4,100.0
Cory Schneider\schneco01,VAN,3,0,3,100.0
Craig Anderson\andercr01,COL,15,1,14,93.3
Peter Budaj\budajpe01,COL,14,1,13,92.9
Brent Johnson\johnsbr02,PIT,11,1,10,90.9
Jimmy Howard\howarja02,DET,17,2,15,88.2
Henrik Lundqvist\lundqhe01,NYR,46,7,39,84.8
Jonas Hiller\hillejo01,ANA,26,4,22,84.6
Tomas Vokoun\vokouto01,FLA,13,2,11,84.6
Marc-Andre Fleury\fleurma01,PIT,38,6,32,84.2
Corey Crawford\crawfco01,CHI,19,3,16,84.2
Andrew Raycroft\raycran01,DAL,6,1,5,83.3
Jonathan Quick\quickjo01,LAK,44,8,36,81.8
Pekka Rinne\rinnepe01,NSH,34,7,27,79.4
Nikolai Khabibulin\khabini01,EDM,18,4,14,77.8
Joey MacDonald\macdojo01,DET,9,2,7,77.8
Martin Brodeur\brodema01,NJD,9,2,7,77.8
Chris Mason\masonch02,ATL,17,4,13,76.5
Cam Ward\wardca01,CAR,25,6,19,76.0
Carey Price\priceca01,MTL,24,6,18,75.0
Dan Ellis\ellisda01,TBL,24,6,18,75.0
Alex Auld\auldal01,MTL,4,1,3,75.0
Martin Gerber\gerbema01,EDM,4,1,3,75.0
Jhonas Enroth\enrotjh01,BUF,19,5,14,73.7
James Reimer\reimeja01,TOR,11,3,8,72.7
Johan Hedberg\hedbejo01,NJD,11,3,8,72.7
Antti Niemi\niemian02,SJS,28,8,20,71.4
Michal Neuvirth\neuvimi01,WSH,21,6,15,71.4
Martin Biron\bironma01,NYR,7,2,5,71.4
Miikka Kiprusoff\kiprumi01,CGY,41,12,29,70.7
Dwayne Roloson\rolosdw01,NYI,27,8,19,70.4
Steve Mason\masonst01,CBJ,31,10,21,67.7
Mathieu Garon\garonma01,CBJ,12,4,8,66.7
Rick DiPietro\dipieri01,NYI,9,3,6,66.7
Al Montoya\montoal01,NYI,9,3,6,66.7
Ilya Bryzgalov\bryzgil01,PHX,32,11,21,65.6
Jaroslav Halak\halakja01,STL,29,10,19,65.5
Ondrej Pavelec\pavelon01,ATL,24,9,15,62.5
Semyon Varlamov\varlasi01,WSH,8,3,5,62.5
Brian Elliott\elliobr01,OTT,18,7,11,61.1
Brian Boucher\bouchbr01,PHI,20,8,12,60.0
Jonas Gustavsson\gustajo01,TOR,10,4,6,60.0
Tuukka Rask\rasktu01,BOS,5,2,3,60.0
Jason LaBarbera\labarja01,PHX,5,2,3,60.0
Kari Lehtonen\lehtoka01,DAL,33,14,19,57.6
Braden Holtby\holtbbr01,WSH,7,3,4,57.1
Henrik Karlsson\karlshe01,CGY,11,5,6,54.5
Roberto Luongo\luongro01,VAN,26,12,14,53.8
Jose Theodore\theodjo01,MIN,15,7,8,53.3
Jean-Sebastien Giguere\gigueje01,TOR,15,7,8,53.3
Niklas Backstrom\backsni01,MIN,17,8,9,52.9
Tim Thomas\thomati01,BOS,19,9,10,52.6
Ryan Miller\millery01,BUF,8,4,4,50.0
Ben Bishop\bishobe01,STL,4,2,2,50.0
Scott Clemmensen\clemmsc01,FLA,23,12,11,47.8
Devan Dubnyk\dubnyde01,EDM,19,10,9,47.4
Sergei Bobrovsky\bobrose01,PHI,17,9,8,47.1
Marty Turco\turcoma01,CHI,13,7,6,46.2
Jonathan Bernier\bernijo01,LAK,5,3,2,40.0
Nathan Lawson\lawsona01,NYI,6,4,2,33.3
Kevin Poulin\poulike01,NYI,3,2,1,33.3
Ty Conklin\conklty01,STL,7,6,1,14.3
Justin Peters\peterju01,CAR,2,2,0,0.0
Jonathan Bernier\bernijo01,LAK,6,0,6,100.0
Brent Johnson\johnsbr02,PIT,6,0,6,100.0
Thomas Greiss\greisth01,SJS,6,0,6,100.0
Michael Leighton\leighmi01,CAR,5,0,5,100.0
Kari Lehtonen\lehtoka01,DAL,4,0,4,100.0
Wade Dubielewicz\dubiewa01,MIN,2,0,2,100.0
Scott Clemmensen\clemmsc01,FLA,11,1,10,90.9
Josh Harding\hardijo01,MIN,10,1,9,90.0
Alex Auld\auldal01,DAL,15,2,13,86.7
Antti Niemi\niemian02,CHI,32,6,26,81.3
Dan Ellis\ellisda01,NSH,10,2,8,80.0
Peter Budaj\budajpe01,COL,5,1,4,80.0
Antero Niittymaki\niittan01,TBL,23,5,18,78.3
Ray Emery\emeryra01,PHI,9,2,7,77.8
Jaroslav Halak\halakja01,MTL,21,5,16,76.2
Johan Hedberg\hedbejo01,ATL,21,5,16,76.2
Pekka Rinne\rinnepe01,NSH,45,11,34,75.6
Manny Legace\legacma01,CAR,16,4,12,75.0
Evgeni Nabokov\nabokev01,SJS,50,13,37,74.0
Marc-Andre Fleury\fleurma01,PIT,23,6,17,73.9
Ilya Bryzgalov\bryzgil01,PHX,63,17,46,73.0
Semyon Varlamov\varlasi01,WSH,33,9,24,72.7
Tim Thomas\thomati01,BOS,33,9,24,72.7
Devan Dubnyk\dubnyde01,EDM,11,3,8,72.7
Marty Turco\turcoma01,DAL,53,15,38,71.7
Chris Mason\masonch02,STL,28,8,20,71.4
Jason LaBarbera\labarja01,PHX,28,8,20,71.4
Martin Brodeur\brodema01,NJD,31,9,22,71.0
Carey Price\priceca01,MTL,17,5,12,70.6
Jeff Deslauriers\drouije01,EDM,37,11,26,70.3
Tuukka Rask\rasktu01,BOS,33,10,23,69.7
Craig Anderson\andercr01,COL,52,16,36,69.2
Jimmy Howard\howarja02,DET,54,17,37,68.5
Henrik Lundqvist\lundqhe01,NYR,22,7,15,68.2
Jonathan Quick\quickjo01,LAK,51,17,34,66.7
Brian Elliott\elliobr01,OTT,21,7,14,66.7
Nikolai Khabibulin\khabini01,EDM,12,4,8,66.7
Cristobal Huet\huetcr01,CHI,38,13,25,65.8
Ryan Miller\millery01,BUF,31,11,20,64.5
Mike Smith\smithmi01,TBL,14,5,9,64.3
Roberto Luongo\luongro01,VAN,14,5,9,64.3
Niklas Backstrom\backsni01,MIN,38,14,24,63.2
Jonas Hiller\hillejo01,ANA,27,10,17,63.0
Rick DiPietro\dipieri01,NYI,8,3,5,62.5
Martin Biron\bironma01,NYI,8,3,5,62.5
Dwayne Roloson\rolosdw01,NYI,39,15,24,61.5
Patrick Lalime\lalimpa01,BUF,13,5,8,61.5
Tomas Vokoun\vokouto01,FLA,49,19,30,61.2
Curtis McElhinney\mcelhcu01,CGY,10,4,6,60.0
Chad Johnson\johnsch02,NYR,5,2,3,60.0
Steve Mason\masonst01,CBJ,28,12,16,57.1
Jonas Gustavsson\gustajo01,TOR,7,3,4,57.1
Jose Theodore\theodjo01,WSH,16,7,9,56.3
Erik Ersberg\ersbeer01,LAK,16,7,9,56.3
Mathieu Garon\garonma01,CBJ,18,8,10,55.6
Jean-Sebastien Giguere\gigueje01,ANA,16,8,8,50.0
Ty Conklin\conklty01,STL,10,5,5,50.0
Pascal Leclaire\leclapa01,OTT,10,5,5,50.0
Chris Osgood\osgooch01,DET,8,4,4,50.0
Vesa Toskala\toskave01,TOR,4,2,2,50.0
Cam Ward\wardca01,CAR,13,7,6,46.2
Ondrej Pavelec\pavelon01,ATL,11,6,5,45.5
Miikka Kiprusoff\kiprumi01,CGY,27,15,12,44.4
Andrew Raycroft\raycran01,VAN,9,5,4,44.4
Brian Boucher\bouchbr01,PHI,7,4,3,42.9
Yann Danis\danisya01,NJD,3,3,0,0.0
Jeff Deslauriers\drouije01,EDM,3,0,3,100.0
Johan Hedberg\hedbejo01,ATL,13,1,12,92.3
Mikael Tellqvist\tellqmi01,PHX,8,1,7,87.5
Andrew Raycroft\raycran01,COL,8,1,7,87.5
Jonas Hiller\hillejo01,ANA,31,5,26,83.9
Pekka Rinne\rinnepe01,NSH,24,5,19,79.2
Dwayne Roloson\rolosdw01,EDM,24,5,19,79.2
Miikka Kiprusoff\kiprumi01,CGY,14,3,11,78.6
Ryan Miller\millery01,BUF,40,9,31,77.5
Kari Lehtonen\lehtoka01,ATL,22,5,17,77.3
Niklas Backstrom\backsni01,MIN,21,5,16,76.2
Henrik Lundqvist\lundqhe01,NYR,40,10,30,75.0
Steve Valiquette\valiqst01,NYR,12,3,9,75.0
Scott Clemmensen\clemmsc01,NJD,12,3,9,75.0
Dany Sabourin\sabouda01,PIT,19,5,14,73.7
Marc-Andre Fleury\fleurma01,PIT,22,6,16,72.7
Jose Theodore\theodjo01,WSH,22,6,16,72.7
Curtis Joseph\josepcu01,TOR,11,3,8,72.7
Roberto Luongo\luongro01,VAN,29,8,21,72.4
Chris Osgood\osgooch01,DET,21,6,15,71.4
Jonathan Quick\quickjo01,LAK,14,4,10,71.4
Jaroslav Halak\halakja01,MTL,7,2,5,71.4
Steve Mason\masonst01,CBJ,31,9,22,71.0
Martin Biron\bironma01,PHI,17,5,12,70.6
Martin Brodeur\brodema01,NJD,10,3,7,70.0
Manny Legace\legacma01,STL,13,4,9,69.2
Ty Conklin\conklty01,DET,13,4,9,69.2
Tomas Vokoun\vokouto01,FLA,19,6,13,68.4
Tim Thomas\thomati01,BOS,28,9,19,67.9
Antero Niittymaki\niittan01,PHI,18,6,12,66.7
Jean-Sebastien Giguere\gigueje01,ANA,12,4,8,66.7
Kevin Weekes\weekeke01,NJD,6,2,4,66.7
Brian Boucher\bouchbr01,SJS,6,2,4,66.7
Mathieu Garon\garonma01,EDM,3,1,2,66.7
Evgeni Nabokov\nabokev01,SJS,31,11,20,64.5
Alex Auld\auldal01,OTT,25,9,16,64.0
Cam Ward\wardca01,CAR,19,7,12,63.2
Peter Budaj\budajpe01,COL,35,13,22,62.9
Carey Price\priceca01,MTL,35,13,22,62.9
Marty Turco\turcoma01,DAL,43,16,27,62.8
Brian Elliott\elliobr01,OTT,16,6,10,62.5
Karri Ramo\ramoka01,TBL,13,5,8,61.5
Chris Mason\masonch02,STL,18,7,11,61.1
Erik Ersberg\ersbeer01,LAK,20,8,12,60.0
Joey MacDonald\macdojo01,NYI,15,6,9,60.0
Patrick Lalime\lalimpa01,BUF,10,4,6,60.0
Cristobal Huet\huetcr01,CHI,12,5,7,58.3
Manny Fernandez\fernama01,BOS,9,4,5,55.6
Nikolai Khabibulin\khabini01,CHI,19,9,10,52.6
Vesa Toskala\toskave01,TOR,29,14,15,51.7
Ilya Bryzgalov\bryzgil01,PHX,20,10,10,50.0
Ben Bishop\bishobe01,STL,4,2,2,50.0
Brent Johnson\johnsbr02,WSH,2,1,1,50.0
Fredrik Norrena\norrefr01,CBJ,2,1,1,50.0
Josh Harding\hardijo01,MIN,2,1,1,50.0
Dan Ellis\ellisda01,NSH,11,6,5,45.5
Mike Smith\smithmi01,TBL,27,15,12,44.4
Yann Danis\danisya01,NYI,5,3,2,40.0
Michael Leighton\leighmi01,CAR,5,3,2,40.0
Craig Anderson\andercr01,FLA,11,7,4,36.4
Pascal Leclaire\leclapa01,CBJ,3,2,1,33.3
Jason LaBarbera\labarja01,LAK,16,11,5,31.3
Cory Schneider\schneco01,VAN,3,3,0,0.0
Matt Climie\climima01,DAL,2,2,0,0.0
Justin Pogge\poggeju01,TOR,2,2,0,0.0
