Player,Opp.,Attempts,SOA%,Goals,Actual_Conversion_Rate,Estimated_Conversion_Rate,SO_Rating
Jonathan Toews,110,101,0.9181818181818182,51,0.504950495049505,0.43320000000000003,99.0
T.J. Oshie,93,88,0.946236559139785,46,0.5227272727272727,0.4316,98.55555555555554
Frans Nielsen,116,105,0.9051724137931034,49,0.4666666666666667,0.41600000000000004,94.22222222222223
Erik Christensen,60,55,0.9166666666666666,29,0.5272727272727272,0.406,91.44444444444444
Tyler Seguin,62,61,0.9838709677419355,30,0.4918032786885246,0.4002,89.83333333333331
Patrick Kane,124,110,0.8870967741935484,47,0.42727272727272725,0.397,88.94444444444444
Brad Boyes,124,88,0.7096774193548387,39,0.4431818181818182,0.3966,88.83333333333333
Mats Zuccarello,56,53,0.9464285714285714,26,0.49056603773584906,0.3946,88.27777777777777
Ales Kotalik,62,44,0.7096774193548387,22,0.5,0.3908,87.2222222222222
Artemi Panarin,24,23,0.9583333333333334,14,0.6086956521739131,0.3886,86.61111111111111
Mika Zibanejad,68,52,0.7647058823529411,24,0.46153846153846156,0.38639999999999997,85.99999999999997
Jacob Josefson,41,24,0.5853658536585366,13,0.5416666666666666,0.3818,84.7222222222222
Jakob Silfverberg,60,47,0.7833333333333333,21,0.44680851063829785,0.38039999999999996,84.33333333333331
Viktor Kozlov,39,37,0.9487179487179487,17,0.4594594594594595,0.3784,83.77777777777777
Jeff Hamilton,18,16,0.8888888888888888,9,0.5625,0.3762,83.16666666666666
Jeff Tambellini,31,14,0.45161290322580644,8,0.5714285714285714,0.37479999999999997,82.77777777777776
Rob Schremp,19,17,0.8947368421052632,9,0.5294117647058824,0.3744,82.66666666666666
Pavel Datsyuk,100,98,0.98,40,0.40816326530612246,0.36451732673267323,79.92147964796477
Sidney Crosby,101,96,0.9504950495049505,39,0.40625,0.362743156668608,79.42865463016888
Zach Parise,132,112,0.8484848484848485,44,0.39285714285714285,0.3619365171811299,79.2045881058694
Mikko Koivu,125,107,0.856,42,0.3925233644859813,0.3600010920209668,78.66697000582411
Joe Pavelski,130,107,0.823076923076923,42,0.3925233644859813,0.3600010920209668,78.66697000582411
Wojtek Wolski,62,58,0.9354838709677419,25,0.43103448275862066,0.35403392545136864,77.00942373649127
Jussi Jokinen,126,96,0.7619047619047619,37,0.3854166666666667,0.352743156668608,76.65087685239111
Aleksander Barkov,67,50,0.746268656716418,22,0.44,0.3519372451951077,76.42701255419658
Anze Kopitar,132,109,0.8257575757575758,41,0.3761467889908257,0.35177526208503207,76.38201724584223
Milan Hejduk,68,60,0.8823529411764706,25,0.4166666666666667,0.3508080955154339,76.1133598653983
Tyler Bozak,83,54,0.6506024096385542,23,0.42592592592592593,0.3504855853232382,76.02377370089948
Michal Handzus,98,42,0.42857142857142855,19,0.4523809523809524,0.34984056493884685,75.8446013719019
Jason Pominville,129,73,0.5658914728682171,29,0.3972602739726027,0.34984020093185786,75.8445002588494
Logan Couture,92,58,0.6304347826086957,24,0.41379310344827586,0.34903392545136863,75.62053484760239
Andy McDonald,75,49,0.6533333333333333,21,0.42857142857142855,0.3485501601630751,75.48615560085419
PA Parenteau,60,46,0.7666666666666667,20,0.43478260869565216,0.3483889050669773,75.44136251860479
Alexander Steen,115,47,0.40869565217391307,20,0.425531914893617,0.3467759900990099,74.9933305830583
Mike Santorelli,53,35,0.660377358490566,16,0.45714285714285713,0.34613096971461843,74.81415825406066
Rick Nash,115,86,0.7478260869565218,32,0.37209302325581395,0.34387230634828186,74.18675176341162
Brad Richards,110,83,0.7545454545454545,31,0.37349397590361444,0.343711051252184,74.14195868116221
Thomas Vanek,115,74,0.6434782608695652,28,0.3783783783783784,0.3432272859638905,74.00757943441403
Nicklas Backstrom,104,71,0.6826923076923077,27,0.38028169014084506,0.34306603086779264,73.96278635216461
Patrick O'Sullivan,45,34,0.7555555555555555,15,0.4411764705882353,0.3427438846825859,73.87330130071828
Pavol Demitra,41,34,0.8292682926829268,15,0.4411764705882353,0.3427438846825859,73.87330130071828
Matt Cullen,115,62,0.5391304347826087,24,0.3870967741935484,0.3425822655794991,73.8284071054164
Brayden Point,25,25,1.0,12,0.48,0.34226011939429235,73.73892205397009
Daniel Briere,75,56,0.7466666666666667,22,0.39285714285714285,0.34225975538730347,73.73882094091762
Alexei Kovalev,60,47,0.7833333333333333,19,0.40425531914893614,0.3417759900990099,73.60444169416941
Evgeny Kuznetsov,44,44,1.0,18,0.4090909090909091,0.34161473500291206,73.55964861192001
Jarret Stoll,137,35,0.25547445255474455,15,0.42857142857142855,0.3411309697146185,73.42526936517179
Paul Kariya,42,26,0.6190476190476191,12,0.46153846153846156,0.34064720442632496,73.29089011842359
Shawn Horcoff,100,23,0.23,11,0.4782608695652174,0.34048594933022713,73.24609703617419
Paul Byron,35,20,0.5714285714285714,10,0.5,0.34032469423412925,73.20130395392479
Miroslav Satan,48,36,0.75,15,0.4166666666666667,0.3395180547466511,72.97723742962529
Brandon Pirri,30,24,0.8,11,0.4583333333333333,0.33887303436225974,72.7980651006277
Patrik Laine,18,18,1.0,9,0.5,0.33855052417006404,72.7084789361289
Mark Scheifele,48,18,0.375,9,0.5,0.33855052417006404,72.7084789361289
Kyle Turris,97,77,0.7938144329896907,28,0.36363636363636365,0.3383885410599884,72.66348362777454
David Desharnais,63,43,0.6825396825396826,17,0.3953488372093023,0.3382276499708794,72.6187916585776
Sean Monahan,46,43,0.9347826086956522,17,0.3953488372093023,0.3382276499708794,72.6187916585776
Nikita Gusev,9,9,1.0,6,0.6666666666666666,0.3380667588817705,72.57409968938069
Sergei Zubov,31,31,1.0,13,0.41935483870967744,0.33758262958648805,72.43961932958001
Chris Stewart,83,28,0.3373493975903614,12,0.42857142857142855,0.33742137449039017,72.3948262473306
Ryan Getzlaf,125,78,0.624,28,0.358974358974359,0.33677562609202094,72.21545169222803
Jason Spezza,95,75,0.7894736842105263,27,0.36,0.3366143709959231,72.17065860997863
Matt Moulson,94,41,0.43617021276595747,16,0.3902439024390244,0.33645347990681423,72.12596664078173
Blake Wheeler,102,72,0.7058823529411765,26,0.3611111111111111,0.3364531158998253,72.12586552772925
Mark Letestu,60,38,0.6333333333333333,15,0.39473684210526316,0.33629222481071636,72.08117355853231
Jordan Eberle,87,69,0.7931034482758621,25,0.36231884057971014,0.3362918608037274,72.08107244547983
Alex Tanguay,91,60,0.6593406593406593,22,0.36666666666666664,0.3358080955154339,71.94669319873162
Mats Sundin,30,26,0.8666666666666667,11,0.4230769230769231,0.33564720442632495,71.9020012295347
Devin Setoguchi,82,26,0.3170731707317073,11,0.4230769230769231,0.33564720442632495,71.9020012295347
Nigel Dawes,38,26,0.6842105263157895,11,0.4230769230769231,0.33564720442632495,71.9020012295347
Connor McDavid,25,20,0.8,9,0.45,0.33532469423412925,71.81241506503589
Ondrej Kase,20,14,0.7,7,0.5,0.3350021840419336,71.72282890053711
Adrian Aucoin,48,11,0.22916666666666666,6,0.5454545454545454,0.3348409289458357,71.6780358182877
Joffrey Lupul,81,36,0.4444444444444444,14,0.3888888888888889,0.3345180547466511,71.5883485407364
Jamie Langenbrunner,81,33,0.4074074074074074,13,0.3939393939393939,0.33435679965055326,71.543555458487
Nathan MacKinnon,37,27,0.7297297297297297,11,0.4074074074074074,0.33403428945835756,71.4539692939882
Matt Duchene,68,58,0.8529411764705882,21,0.3620689655172414,0.3340339254513686,71.45386818093571
Teemu Selanne,78,58,0.7435897435897436,21,0.3620689655172414,0.3340339254513686,71.45386818093571
Jarkko Ruutu,59,18,0.3050847457627119,8,0.4444444444444444,0.33355052417006403,71.31959004724
Jeremy Roenick,24,12,0.5,6,0.5,0.3332280139778684,71.23000388274122
Ville Koistinen,12,6,0.5,4,0.6666666666666666,0.3329055037856727,71.1404177182424
Kevin Shattenkirk,76,37,0.4868421052631579,14,0.3783783783783784,0.33290513977868375,71.14031660518992
Kris Letang,90,68,0.7555555555555555,24,0.35294117647058826,0.33290477577169486,71.14021549213746
Alexander Radulov,37,34,0.918918918918919,13,0.38235294117647056,0.33274388468258587,71.09552352294051
Michael Nylander,35,28,0.8,11,0.39285714285714285,0.33242137449039016,71.00593735844171
Petr Sykora,54,28,0.5185185185185185,11,0.39285714285714285,0.33242137449039016,71.00593735844171
Joe Colborne,20,19,0.95,8,0.42105263157894735,0.33193760920209664,70.8715581116935
Leon Draisaitl,34,19,0.5588235294117647,8,0.42105263157894735,0.33193760920209664,70.8715581116935
Matthew Tkachuk,23,16,0.6956521739130435,7,0.4375,0.3317763541059988,70.8267650294441
Joonas Donskoi,19,13,0.6842105263157895,6,0.46153846153846156,0.331615099009901,70.7819719471947
Alexandre Burrows,120,44,0.36666666666666664,16,0.36363636363636365,0.33161473500291205,70.78187083414223
Conor Garland,14,10,0.7142857142857143,5,0.5,0.3314538439138031,70.7371788649453
Shea Theodore,22,10,0.45454545454545453,5,0.5,0.3314538439138031,70.7371788649453
Saku Koivu,82,41,0.5,15,0.36585365853658536,0.33145347990681423,70.73707775189283
Cam Atkinson,53,41,0.7735849056603774,15,0.36585365853658536,0.33145347990681423,70.73707775189283
Patrik Elias,103,72,0.6990291262135923,25,0.3472222222222222,0.33145311589982523,70.73697663884033
Pierre-Luc Dubois,17,7,0.4117647058823529,4,0.5714285714285714,0.3312925888177053,70.69238578269591
Ryan Donato,9,7,0.7777777777777778,4,0.5714285714285714,0.3312925888177053,70.69238578269591
Brock McGinn,22,7,0.3181818181818182,4,0.5714285714285714,0.3312925888177053,70.69238578269591
Vincent Trocheck,51,38,0.7450980392156863,14,0.3684210526315789,0.33129222481071635,70.69228466964341
Andrei Svechnikov,9,4,0.4444444444444444,3,0.75,0.33113133372160747,70.64759270044651
Jason Williams,42,35,0.8333333333333334,13,0.37142857142857144,0.3311309697146185,70.64749158739401
Mike Ribeiro,111,63,0.5675675675675675,22,0.3492063492063492,0.33096935061153177,70.60259739209215
Matt Hendricks,69,29,0.42028985507246375,11,0.3793103448275862,0.3308084595224228,70.55790542289522
Olli Jokinen,106,60,0.5660377358490566,21,0.35,0.3308080955154339,70.55780430984274
David Perron,93,60,0.6451612903225806,21,0.35,0.3308080955154339,70.55780430984274
Robert Nilsson,41,20,0.4878048780487805,8,0.4,0.33032469423412925,70.423526176147
Andrew Ladd,113,51,0.45132743362831856,18,0.35294117647058826,0.33032433022714036,70.42342506309453
Elias Pettersson,17,17,1.0,7,0.4117647058823529,0.3301634391380315,70.37873309389762
Michael Cammalleri,84,48,0.5714285714285714,17,0.3541666666666667,0.3301630751310425,70.37863198084513
Cal O'Reilly,23,14,0.6086956521739131,6,0.42857142857142855,0.33000218404193365,70.33394001164822
Fernando Pisani,51,14,0.27450980392156865,6,0.42857142857142855,0.33000218404193365,70.33394001164822
Andreas Athanasiou,24,14,0.5833333333333334,6,0.42857142857142855,0.33000218404193365,70.33394001164822
Brian Flynn,37,11,0.2972972972972973,5,0.45454545454545453,0.3298409289458357,70.2891469293988
Kyle Connor,15,8,0.5333333333333333,4,0.5,0.3296796738497379,70.24435384714941
Chris Kunitz,130,39,0.3,14,0.358974358974359,0.329679309842749,70.24425273409693
Ryan Potulny,14,5,0.35714285714285715,3,0.6,0.3295184187536401,70.19956076490001
Brian Gionta,116,64,0.5517241379310345,22,0.34375,0.32935643564356437,70.15456545654565
Brian Rolston,60,27,0.45,10,0.37037037037037035,0.32903428945835755,70.06508040509931
Tuomo Ruutu,76,24,0.3157894736842105,9,0.375,0.32887303436225973,70.02028732284992
Rickard Rakell,47,24,0.5106382978723404,9,0.375,0.32887303436225973,70.02028732284992
Jiri Hudler,72,55,0.7638888888888888,19,0.34545454545454546,0.3288726703552708,70.02018620979743
Peter Holland,39,15,0.38461538461538464,6,0.4,0.32838926907396626,69.88590807610173
Riley Nash,38,15,0.39473684210526316,6,0.4,0.32838926907396626,69.88590807610173
Robert Lang,42,15,0.35714285714285715,6,0.4,0.32838926907396626,69.88590807610173
Markus Granlund,31,15,0.4838709677419355,6,0.4,0.32838926907396626,69.88590807610173
Ryane Clowe,76,46,0.6052631578947368,16,0.34782608695652173,0.32838890506697727,69.88580696304923
J.T. Miller,47,12,0.2553191489361702,5,0.4166666666666667,0.3282280139778684,69.84111499385232
Nick Schmaltz,18,12,0.6666666666666666,5,0.4166666666666667,0.3282280139778684,69.84111499385232
Bill Guerin,49,12,0.24489795918367346,5,0.4166666666666667,0.3282280139778684,69.84111499385232
Jamie Lundmark,22,9,0.4090909090909091,4,0.4444444444444444,0.3280667588817705,69.79632191160292
Kevin Labanc,17,9,0.5294117647058824,4,0.4444444444444444,0.3280667588817705,69.79632191160292
Evgeni Malkin,99,68,0.6868686868686869,23,0.3382352941176471,0.32790477577169486,69.75132660324857
Brendan Shanahan,36,25,0.6944444444444444,9,0.36,0.32726011939429234,69.57225538730341
Doug Weight,45,22,0.4888888888888889,8,0.36363636363636365,0.3270988642981945,69.52746230505403
Todd Bertuzzi,74,50,0.6756756756756757,17,0.34,0.32693724519510775,69.48256810975215
Vaclav Prospal,74,16,0.21621621621621623,6,0.375,0.3267763541059988,69.43787614055522
Nikolai Zherdev,53,16,0.3018867924528302,6,0.375,0.3267763541059988,69.43787614055522
Gustav Nyquist,61,47,0.7704918032786885,16,0.3404255319148936,0.32677599009900987,69.43777502750274
Chris Terry,16,13,0.8125,5,0.38461538461538464,0.326615099009901,69.39308305830582
Jordan Weal,17,13,0.7647058823529411,5,0.38461538461538464,0.326615099009901,69.39308305830582
Tomas Kaberle,61,13,0.21311475409836064,5,0.38461538461538464,0.326615099009901,69.39308305830582
Rod Brind'Amour,34,10,0.29411764705882354,4,0.4,0.3264538439138031,69.3482899760564
Tony DeAngelo,19,7,0.3684210526315789,3,0.42857142857142855,0.3262925888177053,69.30349689380702
Jared McCann,23,7,0.30434782608695654,3,0.42857142857142855,0.3262925888177053,69.30349689380702
Corey Perry,127,100,0.7874015748031497,33,0.33,0.3262914967967385,69.30319355464958
Jakub Vrana,19,4,0.21052631578947367,2,0.5,0.32613133372160746,69.25870381155762
Max Comtois,6,4,0.6666666666666666,2,0.5,0.32613133372160746,69.25870381155762
Jake Guentzel,16,4,0.25,2,0.5,0.32613133372160746,69.25870381155762
Marek Svatos,47,35,0.7446808510638298,12,0.34285714285714286,0.32613096971461847,69.25860269850511
Nick Bjugstad,60,32,0.5333333333333333,11,0.34375,0.32596971461852065,69.21380961625573
Ales Hemsky,99,63,0.6363636363636364,21,0.3333333333333333,0.32596935061153176,69.21370850320326
Drew Stafford,106,60,0.5660377358490566,20,0.3333333333333333,0.3258080955154339,69.16891542095385
Nick Bonino,73,26,0.3561643835616438,9,0.34615384615384615,0.32564720442632494,69.12422345175692
Charlie Coyle,53,26,0.49056603773584906,9,0.34615384615384615,0.32564720442632494,69.12422345175692
Alexander Frolov,61,23,0.3770491803278688,8,0.34782608695652173,0.3254859493302271,69.07943036950752
Brendan Morrison,55,20,0.36363636363636365,7,0.35,0.32532469423412924,69.03463728725811
Maxim Afinogenov,41,17,0.4146341463414634,6,0.35294117647058826,0.3251634391380315,68.98984420500874
Ryan O'Reilly,82,45,0.5487804878048781,15,0.3333333333333333,0.32500182003494466,68.94495000970684
Adrian Kempe,16,11,0.6875,4,0.36363636363636365,0.3248409289458357,68.90025804050991
Vladimir Tarasenko,53,42,0.7924528301886793,14,0.3333333333333333,0.32484056493884683,68.90015692745745
Nolan Patrick,11,8,0.7272727272727273,3,0.375,0.3246796738497379,68.85546495826051
Mikko Rantanen,9,8,0.8888888888888888,3,0.375,0.3246796738497379,68.85546495826051
Todd White,38,8,0.21052631578947367,3,0.375,0.3246796738497379,68.85546495826051
Kyle Wilson,7,5,0.7142857142857143,2,0.4,0.32451841875364007,68.81067187601113
Reid Boucher,11,5,0.45454545454545453,2,0.4,0.32451841875364007,68.81067187601113
Sven Andrighetto,15,5,0.3333333333333333,2,0.4,0.32451841875364007,68.81067187601113
Charlie McAvoy,15,5,0.3333333333333333,2,0.4,0.32451841875364007,68.81067187601113
Kristian Huselius,50,36,0.72,12,0.3333333333333333,0.3245180547466511,68.81057076295862
Justin Williams,116,33,0.28448275862068967,11,0.3333333333333333,0.32435679965055325,68.76577768070922
Ryan Ellis,57,30,0.5263157894736842,10,0.3333333333333333,0.32419554455445543,68.72098459845984
Josh Bailey,111,30,0.2702702702702703,10,0.3333333333333333,0.32419554455445543,68.72098459845984
James Neal,103,55,0.5339805825242718,18,0.32727272727272727,0.3238726703552708,68.63129732090854
Mike Comrie,38,21,0.5526315789473685,7,0.3333333333333333,0.32371177926616185,68.58660535171161
Sam Reinhart,33,21,0.6363636363636364,7,0.3333333333333333,0.32371177926616185,68.58660535171161
Joe Sakic,25,21,0.84,7,0.3333333333333333,0.32371177926616185,68.58660535171161
Jonathan Drouin,27,21,0.7777777777777778,7,0.3333333333333333,0.32371177926616185,68.58660535171161
Jonathan Cheechoo,40,18,0.45,6,0.3333333333333333,0.323550524170064,68.54181226946223
Eric Fehr,80,18,0.225,6,0.3333333333333333,0.323550524170064,68.54181226946223
Mathew Barzal,22,18,0.8181818181818182,6,0.3333333333333333,0.323550524170064,68.54181226946223
Lee Stempniak,98,49,0.5,16,0.32653061224489793,0.32355016016307514,68.54171115640975
Tyler Ennis,66,49,0.7424242424242424,16,0.32653061224489793,0.32355016016307514,68.54171115640975
Jonathan Marchessault,30,15,0.5,5,0.3333333333333333,0.32338926907396626,68.49701918721284
Kyle Okposo,94,43,0.4574468085106383,14,0.32558139534883723,0.32322764997087944,68.45212499191095
Mikkel Boedker,49,43,0.8775510204081632,14,0.32558139534883723,0.32322764997087944,68.45212499191095
Jimmy Vesey,28,9,0.32142857142857145,3,0.3333333333333333,0.3230667588817705,68.40743302271402
Alex Tuch,14,9,0.6428571428571429,3,0.3333333333333333,0.3230667588817705,68.40743302271402
Nikita Kucherov,47,40,0.851063829787234,13,0.325,0.3230663948747816,68.40733190966155
Brendan Perlini,16,6,0.375,2,0.3333333333333333,0.3229055037856727,68.36263994046462
Vinnie Hinostroza,18,6,0.3333333333333333,2,0.3333333333333333,0.3229055037856727,68.36263994046462
Josh Leivo,16,6,0.375,2,0.3333333333333333,0.3229055037856727,68.36263994046462
Anthony Beauvillier,25,6,0.24,2,0.3333333333333333,0.3229055037856727,68.36263994046462
Ray Whitney,56,37,0.6607142857142857,12,0.32432432432432434,0.32290513977868374,68.36253882741214
Filip Forsberg,46,37,0.8043478260869565,12,0.32432432432432434,0.32290513977868374,68.36253882741214
Bobby Ryan,103,65,0.6310679611650486,21,0.3230769230769231,0.322743520675597,68.31764463211026
Ryan Nugent-Hopkins,63,31,0.49206349206349204,10,0.3225806451612903,0.32258262958648803,68.27295266291334
Kyle Wellwood,56,31,0.5535714285714286,10,0.3225806451612903,0.32258262958648803,68.27295266291334
Markus Naslund,48,31,0.6458333333333334,10,0.3225806451612903,0.32258262958648803,68.27295266291334
Daniel Alfredsson,69,59,0.855072463768116,19,0.3220338983050847,0.3224210104834012,68.22805846761145
Auston Matthews,24,22,0.9166666666666666,7,0.3181818181818182,0.3220988642981945,68.13857341616513
Nick Cousins,32,22,0.6875,7,0.3181818181818182,0.3220988642981945,68.13857341616513
Brock Nelson,64,19,0.296875,6,0.3157894736842105,0.3219376092020967,68.09378033391573
Cody Hodgson,54,19,0.35185185185185186,6,0.3157894736842105,0.3219376092020967,68.09378033391573
Ryan Johansen,73,47,0.6438356164383562,15,0.3191489361702128,0.32177599009900987,68.04888613861385
Steven Stamkos,90,47,0.5222222222222223,15,0.3191489361702128,0.32177599009900987,68.04888613861385
John Mitchell,59,13,0.22033898305084745,4,0.3076923076923077,0.321615099009901,68.00419416941693
Jere Lehtinen,51,13,0.2549019607843137,4,0.3076923076923077,0.321615099009901,68.00419416941693
Teuvo Teravainen,29,10,0.3448275862068966,3,0.3,0.3214538439138031,67.95940108716752
Jack Johnson,115,41,0.3565217391304348,13,0.3170731707317073,0.3214534799068142,67.95929997411505
Alex DeBrincat,15,7,0.4666666666666667,2,0.2857142857142857,0.3212925888177053,67.91460800491812
Fabian Brunnstrom,16,4,0.25,1,0.25,0.32113133372160746,67.86981492266872
Nikita Filatov,5,4,0.8,1,0.25,0.32113133372160746,67.86981492266872
Matt Frattin,20,4,0.2,1,0.25,0.32113133372160746,67.86981492266872
Linden Vey,15,4,0.26666666666666666,1,0.25,0.32113133372160746,67.86981492266872
Kaspars Daugavins,16,4,0.25,1,0.25,0.32113133372160746,67.86981492266872
Troy Terry,7,4,0.5714285714285714,1,0.25,0.32113133372160746,67.86981492266872
Pontus Aberg,12,4,0.3333333333333333,1,0.25,0.32113133372160746,67.86981492266872
Steve Sullivan,53,35,0.660377358490566,11,0.3142857142857143,0.32113096971461846,67.86971380961623
Patrick Sharp,120,66,0.55,21,0.3181818181818182,0.32113060570762963,67.86961269656378
Brent Burns,126,32,0.25396825396825395,10,0.3125,0.32096971461852064,67.82492072736683
Victor Hedman,80,26,0.325,8,0.3076923076923077,0.32064720442632494,67.73533456286803
Derek Stepan,78,26,0.3333333333333333,8,0.3076923076923077,0.32064720442632494,67.73533456286803
Scott Gomez,121,26,0.21487603305785125,8,0.3076923076923077,0.32064720442632494,67.73533456286803
Rene Bourque,89,26,0.29213483146067415,8,0.3076923076923077,0.32064720442632494,67.73533456286803
Jason Blake,66,23,0.3484848484848485,7,0.30434782608695654,0.3204859493302271,67.69054148061863
Matt Read,59,23,0.3898305084745763,7,0.30434782608695654,0.3204859493302271,67.69054148061863
Lars Eller,79,20,0.25316455696202533,6,0.3,0.32032469423412924,67.64574839836922
Alexander Wennberg,33,20,0.6060606060606061,6,0.3,0.32032469423412924,67.64574839836922
Martin Erat,98,51,0.5204081632653061,16,0.3137254901960784,0.32032433022714035,67.64564728531676
Jamie Benn,81,48,0.5925925925925926,15,0.3125,0.3201630751310425,67.60085420306734
Zemgus Girgensons,51,14,0.27450980392156865,4,0.2857142857142857,0.32000218404193365,67.55616223387045
Dave Bolland,68,14,0.20588235294117646,4,0.2857142857142857,0.32000218404193365,67.55616223387045
Erik Haula,39,8,0.20512820512820512,2,0.25,0.3196796738497379,67.46657606937163
William Karlsson,34,8,0.23529411764705882,2,0.25,0.3196796738497379,67.46657606937163
P.J. Axelsson,36,8,0.2222222222222222,2,0.25,0.3196796738497379,67.46657606937163
Owen Nolan,27,8,0.2962962962962963,2,0.25,0.3196796738497379,67.46657606937163
Jesper Bratt,22,8,0.36363636363636365,2,0.25,0.3196796738497379,67.46657606937163
Joakim Lindstrom,20,8,0.4,2,0.25,0.3196796738497379,67.46657606937163
Bobby Butler,13,5,0.38461538461538464,1,0.2,0.31951841875364007,67.42178298712223
David Legwand,101,33,0.32673267326732675,10,0.30303030303030304,0.31935679965055325,67.37688879182033
Kris Versteeg,92,30,0.32608695652173914,9,0.3,0.3191955445544554,67.33209570957094
Wayne Simmonds,129,30,0.23255813953488372,9,0.3,0.3191955445544554,67.33209570957094
Rich Peverley,43,30,0.6976744186046512,9,0.3,0.3191955445544554,67.33209570957094
Mikhail Grabovski,82,27,0.32926829268292684,8,0.2962962962962963,0.31903428945835755,67.28730262732154
Antti Miettinen,66,27,0.4090909090909091,8,0.2962962962962963,0.31903428945835755,67.28730262732154
Artem Anisimov,72,27,0.375,8,0.2962962962962963,0.31903428945835755,67.28730262732154
Marco Sturm,78,27,0.34615384615384615,8,0.2962962962962963,0.31903428945835755,67.28730262732154
Bryan Little,75,58,0.7733333333333333,18,0.3103448275862069,0.31903392545136866,67.28720151426907
Jakub Voracek,121,58,0.4793388429752066,18,0.3103448275862069,0.31903392545136866,67.28720151426907
Steven Reinprecht,44,24,0.5454545454545454,7,0.2916666666666667,0.3188730343622598,67.24250954507215
Nikolay Kulemin,87,24,0.27586206896551724,7,0.2916666666666667,0.3188730343622598,67.24250954507215
Sergei Samsonov,51,24,0.47058823529411764,7,0.2916666666666667,0.3188730343622598,67.24250954507215
Pierre-Marc Bouchard,64,24,0.375,7,0.2916666666666667,0.3188730343622598,67.24250954507215
Marian Hossa,108,55,0.5092592592592593,17,0.3090909090909091,0.3188726703552708,67.24240843201966
Jack Eichel,26,21,0.8076923076923077,6,0.2857142857142857,0.3187117792661619,67.19771646282274
Gabriel Landeskog,51,18,0.35294117647058826,5,0.2777777777777778,0.3185505241700641,67.15292338057334
Sam Gagner,99,80,0.8080808080808081,25,0.3125,0.31854979615608614,67.15272115446837
Gilbert Brule,42,15,0.35714285714285715,4,0.26666666666666666,0.31838926907396625,67.10813029832396
Dean McAmmond,43,15,0.3488372093023256,4,0.26666666666666666,0.31838926907396625,67.10813029832396
Darcy Tucker,41,15,0.36585365853658536,4,0.26666666666666666,0.31838926907396625,67.10813029832396
